,ExpectedReturn
Schlumberger Limited,0.7819754032754207
Aluar Aluminio Argentino S.A.I.C.,0.5590086630673764
Banco BBVA Argentina S.A.,0.8367411964323868
Ternium Argentina S.A.,0.5375470727694621
Flughafen Wien Aktiengesellschaft,0.6086849723215141
Erste Group Bank AG,0.9498186405555219
OMV Aktiengesellschaft,0.7301042886448799
VERBUND AG,0.5838988977253954
Wienerberger AG,0.8420311552866709
Vienna Insurance Group AG,0.6384966395248164
VOESTALPINE AG,0.8845674748527936
Mayr-Melnhof Karton AG,0.43555524922329114
Immofinanz AG,0.8624578640385718
ADBRI Limited,0.7576191111031648
Aristocrat Leisure Limited,0.6538779581496046
AMP Limited,0.6927689726113856
Ansell Limited,0.5338866033240687
ANZ Group Holdings Limited,0.6424021404260155
ASX Limited,0.5656861492359729
Bendigo and Adelaide Bank Limited,0.6003237365892988
BHP Group Limited,0.7271803301882239
Bank of Queensland Limited,0.7414910625782365
Beach Energy Limited,0.8434885388802565
BWP Trust,0.46653982591504234
Commonwealth Bank of Australia,0.5729304624003604
Challenger Limited,0.9449254618020078
Cochlear Limited,0.5113899841634836
Computershare Limited,0.7206985936869046
Charter Hall Retail REIT,0.8176238866913204
CSL Limited,0.4131411327677331
CSR Limited,0.771212575825065
Downer EDI Limited,0.9757564117807112
Dexus,0.5972962484408657
Elders Limited,0.5966122022766922
Energy Resources of Australia Ltd,0.92884331351524
Flight Centre Travel Group Limited,0.9887317890703371
Goodman Group,0.8964788421101848
The GPT Group,0.6642102438269567
GUD Holdings Limited,0.6967245733505296
GWA Group Limited,0.6009026325076272
Hills Limited,0.6506534055325663
Harvey Norman Holdings Limited,0.714747229127366
Iluka Resources Limited,0.6654471117829173
James Hardie Industries plc,0.7221908764066023
Lendlease Group,0.7064565780601565
Macmahon Holdings Limited,0.9198233986551035
Mirvac Group,0.7455627112106035
Mount Gibson Iron Limited,1.121524504405274
Monadelphous Group Limited,0.9161982290511632
Macquarie Group Limited,0.8994883949446377
Metcash Limited,0.44093167246434894
National Australia Bank Limited,0.6772574267404043
Newcrest Mining Limited,0.6392431252611073
Origin Energy Limited,0.7457499785504146
Orica Limited,0.7103381892511751
OZ Minerals Limited,1.0179808376476833
Perpetual Limited,0.857163232965164
Qantas Airways Limited,0.8176662366306889
QBE Insurance Group Limited,0.6757159753237434
Ramsay Health Care Limited,0.4845184302129132
St Barbara Limited,0.48845167747028484
Sunland Group Limited,0.7964758632008844
Sims Limited,0.8921566172039356
Stockland,0.6436249839983775
Sonic Healthcare Limited,0.48369487984289944
Santos Limited,0.785435710423998
Suncorp Group Limited,0.6319650308953054
Seven West Media Limited,0.8809825915024305
Tabcorp Holdings Limited,0.6120305477627995
Transurban Group,0.4408208139179341
Telstra Group Limited,0.4198866327690597
Westpac Banking Corporation,0.6393099625951104
Wesfarmers Limited,0.6097440245701239
Woolworths Group Limited,0.3761365377376608
A2B Australia Limited,0.6474774306993298
Healius Limited,0.6612073170276264
Ampol Limited,0.7383701793096175
Woodside Energy Group Ltd,0.7176322647109143
Solvay SA,0.675159234367782
KBC Group NV,0.869182221372578
Cofinimmo SA,0.37350590816118745
Sofina,0.5523331165241939
Orange Belgium S.A.,0.3352379227269597
UCB SA,0.3752634025210365
Agfa-Gevaert NV,0.5715908485598368
Groupe Bruxelles Lambert SA,0.5113260145065484
Etn. Fr. Colruyt NV,0.1877230278901082
NV Bekaert SA,0.8477099148371057
ageas SA/NV,0.8258503862392192
Umicore SA,0.7333995390633482
Arch Capital Group Ltd.,0.2781711664775304
Chinese Estates Holdings Limited,0.6142312600302422
CK Infrastructure Holdings Limited,0.25033152711951023
COSCO SHIPPING Ports Limited,0.7356131129556417
DFI Retail Group Holdings Limited,0.3451657254873574
Esprit Holdings Limited,0.6532872120832314
"Everest Group, Ltd.",0.24641211483010222
Guoco Group Limited,0.3746442019052688
Hongkong Land Holdings Limited,0.5178108323558056
Hiscox Ltd,0.45290328037370625
Hopson Development Holdings Limited,0.9079990223607339
Huabao International Holdings Limited,0.47612853097344066
Jardine Matheson Holdings Limited,0.3366017443240741
Kerry Properties Limited,0.7433017515896725
Kunlun Energy Company Limited,0.5921133550698734
Nabors Industries Ltd.,1.0929621184987572
NWS Holdings Limited,0.6985640266733735
Orient Overseas (International) Limited,0.7897603511778293
RenaissanceRe Holdings Ltd.,0.15277844996755688
Shangri-La Asia Limited,0.5837999723182529
Signet Jewelers Limited,0.8534960975239068
Sinofert Holdings Limited,0.6800252153623445
Stolt-Nielsen Limited,0.7187166321285775
Transport International Holdings Limited,0.3045325618623003
"White Mountains Insurance Group, Ltd.",0.28085284965552987
Yue Yuen Industrial (Holdings) Limited,0.4631121007564634
Ambev S.A.,0.6495458193793846
Banco do Brasil S.A.,0.9502445194716507
Banco Bradesco S.A.,0.8236650186789477
BRF S.A.,0.7737223131553184
Braskem S.A.,0.947442146923343
Cia Energetica de Minas Gerais,0.6623379328449023
Companhia Paranaense de Energia - COPEL,0.6605620551935143
Companhia Siderurgica Nacional,1.1778070807007857
ENGIE Brasil Energia S.A.,0.5451091662249231
Eletrobras SA,0.660463603881595
Embraer S.A.,0.8357544330191562
Gerdau S.A.,1.1273057845597394
Metalurgica Gerdau S.A.,1.0949765531369888
Itausa Investimentos Itau S.A,0.8165219230127475
Itau Unibanco Holding SA,0.7839539953839318
Light S.A.,0.8227604048331277
Companhia Brasileira De Distribuicao,0.47807324788963734
Petrobras SA,0.9855631167298772
Cia Saneamento Basico De Sp,0.8266769966513398
Cia Transmissao Energia Electrica Paulista,0.5394605864484725
Usinas Siderurgicas de Minas Gerais SA,1.2234980998946043
Vale S.A.,0.8125241698433409
Telefonica Brasil S.A.,0.5474130937565926
WEG S.A.,0.6152157581423118
ARC Resources Ltd.,0.6070973800476543
Agnico Eagle Mines Limited,0.353430409358446
Alimentation Couche-Tard Inc.,0.37625349472101494
BCE Inc.,0.3314253808185077
Ballard Power Systems Inc.,0.7868696428117287
Bank of Montreal,0.5057760584458117
The Bank of Nova Scotia,0.5399510099091616
Barrick Gold Corporation,0.30395449369937855
Bausch Health Companies Inc.,0.40772741576404736
BlackBerry Limited,0.8526581877420486
Bombardier Inc.,1.0958617660341001
Brookfield Corporation,0.631748373134837
CAE Inc.,0.7874890404183202
CGI Inc.,0.4816639878347291
CI Financial Corp.,0.6594905212050072
Cameco Corporation,0.6789382956748824
Canadian Imperial Bank of Commerce,0.5404038056187676
Canadian National Railway Company,0.42929206499985345
Canadian Natural Resources Limited,0.7937172642402451
"Canadian Tire Corporation, Limited",0.5615753660598628
Canadian Utilities Limited,0.2953702862113552
Celestica Inc.,0.9327960272368615
Eldorado Gold Corporation,0.5486635692587253
Empire Company Limited,0.25710161840537954
Enbridge Inc.,0.333324402047325
Enerplus Corporation,0.8346868524248463
Ensign Energy Services Inc.,0.9322282284465496
Fairfax Financial Holdings Limited,0.46691766525889744
Finning International Inc.,0.7694940391304019
First Quantum Minerals Ltd.,1.2324519576252282
Fortis Inc.,0.265176248183109
Gildan Activewear Inc.,0.635313605878649
Great-West Lifeco Inc.,0.5155462611413432
IGM Financial Inc.,0.6558651226915377
Imperial Oil Limited,0.579311173358492
Kinross Gold Corporation,0.46726260183384866
Loblaw Companies Limited,0.26729544414077117
Magna International Inc.,0.6851115619029287
Manulife Financial Corporation,0.7179266898593242
Methanex Corporation,0.8911534824776123
Metro Inc.,0.255967870422955
National Bank of Canada,0.49232265796118807
Obsidian Energy Ltd.,0.9152457511221778
Onex Corporation,0.6476221518003504
Open Text Corporation,0.47521558575213746
Pan American Silver Corp.,0.6544463409852889
Power Corporation of Canada,0.5445164877085319
Precision Drilling Corporation,1.1475207337275042
"RB Global, Inc.",0.39071337079699264
RioCan Real Estate Investment Trust,0.4957953193040743
Rogers Communications Inc.,0.44883876642154574
Royal Bank of Canada,0.47217725599996446
SNC-Lavalin Group Inc.,0.657169040630428
Saputo Inc.,0.3430595711623144
Shaw Communications Inc.,0.3529152337548033
Sherritt International Corporation,1.0630573155662304
Stantec Inc.,0.5933410518200233
Suncor Energy Inc.,0.7276939895299919
SunOpta Inc.,0.7361778642845364
TC Energy Corporation,0.36873455122962334
Teck Resources Limited,1.2259802993866307
TELUS Corporation,0.4230410782810017
The Toronto-Dominion Bank,0.5390604949732964
TransAlta Corporation,0.4702980620312847
Trican Well Service Ltd.,0.8969365595540052
George Weston Limited,0.25894189290365643
